"age,unit,sex,geo\time",2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,age,country,unit
"Y15-74,PC_ACT,T,AT",5.7 ,5.2 ,4.9 ,5.2 ,5.7 ,6.0,6.1,6.5,5.9,5.2,4.8,6.0 ,Y15-74,AT,PC_ACT
"Y15-74,PC_ACT,T,BE",7.9 ,8.3 ,7.2 ,7.6 ,8.4 ,8.5,8.5,7.8,7.1,6.0,5.4,5.6,Y15-74,BE,PC_ACT
"Y15-74,PC_ACT,T,BG",7.0 ,10.4 ,11.4 ,12.4 ,13.1 ,11.6,9.3,7.7,6.3,5.3,4.3,5.2,Y15-74,BG,PC_ACT
"Y15-74,PC_ACT,T,CH", ,4.8 ,4.4 ,4.5 ,4.8 ,4.9,4.8,5.0,4.8,4.7,4.4,4.8,Y15-74,CH,PC_ACT
"Y15-74,PC_ACT,T,CY",5.4 ,6.3 ,7.9 ,11.9 ,15.9 ,16.1,15.0,13.0,11.1,8.4,7.1,7.6 ,Y15-74,CY,PC_ACT
"Y15-74,PC_ACT,T,CZ",6.7 ,7.3 ,6.7 ,7.0 ,7.0 ,6.1,5.1,4.0,2.9,2.2,2.0,2.6,Y15-74,CZ,PC_ACT
"Y15-74,PC_ACT,T,DE",7.8 ,7.0 ,5.8 ,5.4 ,5.2 ,5.0,4.6,4.1,3.8,3.4,3.1,3.8,Y15-74,DE,PC_ACT
"Y15-74,PC_ACT,T,DK",6.4 ,7.7 ,7.8 ,7.8 ,7.4 ,6.9,6.3,6.0,5.8,5.1,5.0,5.6,Y15-74,DK,PC_ACT
"Y15-74,PC_ACT,T,EA19",9.7 ,10.3 ,10.2 ,11.4 ,12.1 ,11.7,10.9,10.1,9.1,8.2,7.6,7.9 ,Y15-74,EA19,PC_ACT
"Y15-74,PC_ACT,T,EE",13.5 ,16.7 ,12.3 ,10.0 ,8.6 ,7.4,6.2,6.8,5.8,5.4,4.4,6.8 ,Y15-74,EE,PC_ACT
"Y15-74,PC_ACT,T,EL",9.8 ,12.9 ,18.1 ,24.8 ,27.8 ,26.6,25.0,23.9,21.8,19.7,17.9,17.6 ,Y15-74,EL,PC_ACT
"Y15-74,PC_ACT,T,ES",17.9 ,19.9 ,21.4 ,24.8 ,26.1 ,24.5,22.1,19.6,17.2,15.3,14.1,15.5 ,Y15-74,ES,PC_ACT
"Y15-74,PC_ACT,T,EU27_2020",9.2 ,9.9 ,9.9 ,10.9 ,11.4 ,10.9,10.1,9.2,8.2,7.3,6.7,7.1 ,Y15-74,EU27_2020,PC_ACT
"Y15-74,PC_ACT,T,FI",8.2 ,8.4 ,7.8 ,7.7 ,8.2 ,8.7,9.4,8.8,8.6,7.4,6.7,7.8 ,Y15-74,FI,PC_ACT
"Y15-74,PC_ACT,T,FR",9.1 ,9.3 ,9.2 ,9.8 ,10.3 ,10.3,10.3,10.1,9.4,9.0,8.4,8.0 ,Y15-74,FR,PC_ACT
"Y15-74,PC_ACT,T,HR",9.2 ,11.7 ,13.7 ,16.0 ,17.3 ,17.3,16.2,13.1,11.2,8.5,6.6,7.5 ,Y15-74,HR,PC_ACT
"Y15-74,PC_ACT,T,HU",9.7 ,10.8 ,10.7 ,10.7 ,9.8 ,7.5,6.6,5.0,4.0,3.6,3.3,4.1 ,Y15-74,HU,PC_ACT
"Y15-74,PC_ACT,T,IE",12.6 ,14.6 ,15.4 ,15.5 ,13.8 ,11.9,10.0,8.4,6.7,5.8,5.0,5.7 ,Y15-74,IE,PC_ACT
"Y15-74,PC_ACT,T,IS",7.2 ,7.6 ,7.0 ,6.0 ,5.4 ,4.9,4.0,3.0,2.7,2.7,3.5,5.5,Y15-74,IS,PC_ACT
"Y15-74,PC_ACT,T,IT",7.8 ,8.4 ,8.4 ,10.7 ,12.2 ,12.7,11.9,11.7,11.2,10.6,10.0,9.2 ,Y15-74,IT,PC_ACT
"Y15-74,PC_ACT,T,LT",13.8 ,17.8 ,15.4 ,13.4 ,11.8 ,10.7,9.1,7.9,7.1,6.2,6.3,8.5 ,Y15-74,LT,PC_ACT
"Y15-74,PC_ACT,T,LU",5.1 ,4.4 ,4.9 ,5.1 ,5.9 ,5.9,6.7,6.3,5.5,5.6,5.6,6.8,Y15-74,LU,PC_ACT
"Y15-74,PC_ACT,T,LV",17.7 ,19.7 ,16.3 ,15.1 ,11.9 ,10.9,9.9,9.7,8.7,7.4,6.3,8.1 ,Y15-74,LV,PC_ACT
"Y15-74,PC_ACT,T,ME", , ,19.7 ,20.0 ,19.5 ,18.0,17.6,17.8,16.1,15.2,15.2,17.9 ,Y15-74,ME,PC_ACT
"Y15-74,PC_ACT,T,MK",32.2 ,32.0 ,31.4 ,31.0 ,29.0 ,28.0,26.1,23.7,22.4,20.8,17.3,16.4 ,Y15-74,MK,PC_ACT
"Y15-74,PC_ACT,T,MT",6.9 ,6.9 ,6.4 ,6.2 ,6.1 ,5.7,5.4,4.7,4.0,3.7,3.6,4.4 ,Y15-74,MT,PC_ACT
"Y15-74,PC_ACT,T,NL",4.4 ,5.0 ,5.0 ,5.8 ,7.3 ,7.4,6.9,6.0,4.9,3.8,3.4,3.8 ,Y15-74,NL,PC_ACT
"Y15-74,PC_ACT,T,NO",3.1 ,3.5 ,3.2 ,3.1 ,3.4 ,3.5,4.3,4.7,4.2,3.8,3.7,4.4 ,Y15-74,NO,PC_ACT
"Y15-74,PC_ACT,T,PL",8.2 ,9.7 ,9.7 ,10.1 ,10.3 ,9.0,7.5,6.2,4.9,3.9,3.3,3.2,Y15-74,PL,PC_ACT
"Y15-74,PC_ACT,T,PT",11.2 ,12.6 ,13.5 ,16.6 ,17.2 ,14.6,13.0,11.5,9.2,7.2,6.7,7.0 ,Y15-74,PT,PC_ACT
"Y15-74,PC_ACT,T,RO",6.9 ,7.0 ,7.2 ,6.8 ,7.1 ,6.8,6.8,5.9,4.9,4.2,3.9,5.0,Y15-74,RO,PC_ACT
"Y15-74,PC_ACT,T,RS", , , , , ,19.4,17.8,15.4,13.6,12.8,10.5,9.1 ,Y15-74,RS,PC_ACT
"Y15-74,PC_ACT,T,SE",8.4 ,8.6 ,7.8 ,8.0 ,8.1 ,8.0,7.4,7.0,6.7,6.4,6.8,8.3,Y15-74,SE,PC_ACT
"Y15-74,PC_ACT,T,SI",5.9 ,7.3 ,8.2 ,8.9 ,10.1 ,9.7,9.0,8.0,6.6,5.1,4.5,5.0 ,Y15-74,SI,PC_ACT
"Y15-74,PC_ACT,T,SK",12.0 ,14.4 ,13.6 ,14.0 ,14.2 ,13.2,11.5,9.7,8.1,6.5,5.8,6.7,Y15-74,SK,PC_ACT
"Y15-74,PC_ACT,T,TR",12.6 ,10.7 ,8.8 ,8.2 ,8.8 ,9.9,10.3,10.9,10.9,10.9,13.7,13.2,Y15-74,TR,PC_ACT
"Y15-74,PC_POP,T,AT",3.8 ,3.4 ,3.3 ,3.5 ,3.8 ,4.0,4.1,4.4,4.0,3.6,3.3,4.1 ,Y15-74,AT,PC_POP
"Y15-74,PC_POP,T,BE",4.7 ,5.0 ,4.2 ,4.5 ,5.1 ,5.1,5.1,4.7,4.2,3.6,3.2,3.3,Y15-74,BE,PC_POP
"Y15-74,PC_POP,T,BG",4.0 ,6.1,6.6,7.2 ,7.7 ,6.9,5.5,4.5,3.8,3.2,2.7,3.2,Y15-74,BG,PC_POP
"Y15-74,PC_POP,T,CH", ,3.6,3.3 ,3.3 ,3.5 ,3.6,3.6,3.7,3.7,3.6,3.4,3.7,Y15-74,CH,PC_POP
"Y15-74,PC_POP,T,CY",3.6 ,4.3 ,5.3 ,8.0 ,10.7 ,11.0,10.0,8.6,7.4,5.7,4.9,5.2 ,Y15-74,CY,PC_POP
"Y15-74,PC_POP,T,CZ",4.2 ,4.6 ,4.2 ,4.4 ,4.5 ,3.9,3.3,2.6,1.9,1.5,1.3,1.7,Y15-74,CZ,PC_POP
"Y15-74,PC_POP,T,DE",5.1 ,4.6 ,3.9 ,3.6 ,3.6 ,3.4,3.2,2.9,2.6,2.4,2.2,2.7,Y15-74,DE,PC_POP
"Y15-74,PC_POP,T,DK",4.5 ,5.4 ,5.4 ,5.3 ,5.0 ,4.7,4.2,4.1,4.0,3.5,3.5,3.9,Y15-74,DK,PC_POP
"Y15-74,PC_POP,T,EA19",6.1 ,6.5 ,6.5 ,7.3 ,7.7 ,7.4,7.0,6.5,5.9,5.3,4.9,5.0 ,Y15-74,EA19,PC_POP
"Y15-74,PC_POP,T,EE",9.0 ,11.1 ,8.3 ,6.8 ,5.9 ,5.0,4.3,4.8,4.1,3.9,3.2,4.9 ,Y15-74,EE,PC_POP
"Y15-74,PC_POP,T,EL",5.8 ,7.8 ,10.7 ,14.6 ,16.4 ,15.7,14.8,14.2,13.0,11.7,10.7,10.0 ,Y15-74,EL,PC_POP
"Y15-74,PC_POP,T,ES",11.7 ,13.1 ,14.2 ,16.5 ,17.3 ,16.0,14.5,12.8,11.2,9.9,9.1,9.9 ,Y15-74,ES,PC_POP
"Y15-74,PC_POP,T,EU27_2020",5.8 ,6.2 ,6.2 ,6.9 ,7.2 ,6.9,6.4,5.8,5.2,4.7,4.3,4.5 ,Y15-74,EU27_2020,PC_POP
"Y15-74,PC_POP,T,FI",5.5 ,5.6 ,5.2 ,5.1 ,5.4 ,5.7,6.2,5.8,5.7,4.9,4.5,5.2 ,Y15-74,FI,PC_POP
"Y15-74,PC_POP,T,FR",5.8 ,5.9 ,5.8 ,6.2 ,6.6 ,6.5,6.5,6.3,5.9,5.7,5.3,5.0 ,Y15-74,FR,PC_POP
"Y15-74,PC_POP,T,HR",5.4 ,6.7 ,7.8 ,9.1 ,9.8 ,10.1,9.5,7.5,6.5,4.9,3.8,4.3 ,Y15-74,HR,PC_POP
"Y15-74,PC_POP,T,HU",5.4 ,6.1 ,6.1 ,6.2 ,5.8 ,4.5,4.1,3.1,2.6,2.3,2.1,2.7 ,Y15-74,HU,PC_POP
"Y15-74,PC_POP,T,IE",8.6 ,9.7 ,10.2 ,10.2 ,9.1 ,7.9,6.6,5.6,4.5,3.9,3.3,3.7 ,Y15-74,IE,PC_POP
"Y15-74,PC_POP,T,IS",5.8 ,6.1 ,5.6 ,4.8 ,4.3 ,4.0,3.3,2.5,2.3,2.2,2.8,4.3,Y15-74,IS,PC_POP
"Y15-74,PC_POP,T,IT",4.2 ,4.6 ,4.6 ,5.9 ,6.7 ,7.1,6.7,6.6,6.4,6.1,5.7,5.1 ,Y15-74,IT,PC_POP
"Y15-74,PC_POP,T,LT",8.6 ,11.1 ,9.8 ,8.6 ,7.6 ,7.1,6.1,5.3,4.8,4.3,4.4,6.0 ,Y15-74,LT,PC_POP
"Y15-74,PC_POP,T,LU",3.1 ,2.7 ,3.0 ,3.2 ,3.7 ,3.7,4.3,4.0,3.5,3.6,3.7,4.4,Y15-74,LU,PC_POP
"Y15-74,PC_POP,T,LV",11.6 ,12.7 ,10.5 ,10.0 ,7.9 ,7.2,6.7,6.6,6.0,5.2,4.4,5.6 ,Y15-74,LV,PC_POP
"Y15-74,PC_POP,T,ME", , ,10.2 ,10.7 ,10.4 ,10.1,10.1,10.3,9.4,9.1,9.3,10.2 ,Y15-74,ME,PC_POP
"Y15-74,PC_POP,T,MK",18.8 ,18.8 ,18.4 ,18.1 ,17.1 ,16.6,15.3,13.8,13.1,12.2,10.2,9.6 ,Y15-74,MK,PC_POP
"Y15-74,PC_POP,T,MT",3.7 ,3.7 ,3.5 ,3.5 ,3.6 ,3.4,3.2,2.9,2.5,2.4,2.4,2.9 ,Y15-74,MT,PC_POP
"Y15-74,PC_POP,T,NL",3.1 ,3.5 ,3.5 ,4.1 ,5.1 ,5.2,4.8,4.2,3.4,2.7,2.4,2.7 ,Y15-74,NL,PC_POP
"Y15-74,PC_POP,T,NO",2.3 ,2.5 ,2.3 ,2.2 ,2.4 ,2.5,3.1,3.3,2.9,2.7,2.6,3.1 ,Y15-74,NO,PC_POP
"Y15-74,PC_POP,T,PL",4.8 ,5.8 ,5.8 ,6.1 ,6.3 ,5.5,4.6,3.8,3.0,2.4,2.0,1.9,Y15-74,PL,PC_POP
"Y15-74,PC_POP,T,PT",7.1 ,8.0 ,8.6 ,10.5 ,10.8 ,9.2,8.3,7.3,5.9,4.7,4.4,4.5 ,Y15-74,PT,PC_POP
"Y15-74,PC_POP,T,RO",4.0 ,4.2 ,4.2 ,4.1 ,4.2 ,4.1,4.1,3.5,3.0,2.5,2.4,3.1,Y15-74,RO,PC_POP
"Y15-74,PC_POP,T,RS", , , , , ,11.0,10.1,9.0,8.1,7.7,6.3,5.4 ,Y15-74,RS,PC_POP
"Y15-74,PC_POP,T,SE",5.9 ,6.1 ,5.5 ,5.7 ,5.8 ,5.7,5.4,5.0,4.9,4.6,5.0,6.1,Y15-74,SE,PC_POP
"Y15-74,PC_POP,T,SI",3.8 ,4.7 ,5.2 ,5.6 ,6.4 ,6.2,5.7,5.0,4.3,3.4,2.9,3.2 ,Y15-74,SI,PC_POP
"Y15-74,PC_POP,T,SK",7.5 ,9.0 ,8.5 ,8.8 ,9.0 ,8.4,7.3,6.2,5.2,4.2,3.7,4.3,Y15-74,SK,PC_POP
"Y15-74,PC_POP,T,TR",6.1 ,5.3 ,4.5 ,4.2 ,4.6 ,5.2,5.5,5.9,6.0,6.1,7.6,6.8,Y15-74,TR,PC_POP
"Y15-74,THS_PER,T,AT",239 ,219 ,209 ,224 ,249 ,263.0,271.0,290.0,267.0,237.0,220.0,272 ,Y15-74,AT,THS_PER
"Y15-74,THS_PER,T,BE",380 ,406 ,347 ,369 ,417 ,423.0,422.0,390.0,354.0,301.0,274.0,282,Y15-74,BE,THS_PER
"Y15-74,THS_PER,T,BG",240 ,354 ,378 ,412 ,437 ,385.0,306.0,248.0,208.0,174.0,144.0,170,Y15-74,BG,THS_PER
"Y15-74,THS_PER,T,CH", ,212 ,198 ,204 ,219 ,227.0,229.0,238.0,234.0,231.0,216.0,238,Y15-74,CH,THS_PER
"Y15-74,THS_PER,T,CY",22 ,26 ,34 ,52 ,69 ,70.0,63.0,54.0,47.0,37.0,32.0,34 ,Y15-74,CY,THS_PER
"Y15-74,THS_PER,T,CZ",352 ,384 ,351 ,367 ,369 ,324.0,268.0,211.0,155.0,121.0,109.0,137,Y15-74,CZ,THS_PER
"Y15-74,THS_PER,T,DE",3228 ,2845 ,2399 ,2224 ,2182 ,2090.0,1950.0,1774.0,1621.0,1468.0,1373.0,1658 p,Y15-74,DE,THS_PER
"Y15-74,THS_PER,T,DK",186 ,223 ,224 ,224 ,210 ,198.0,181.0,176.0,173.0,153.0,152.0,170,Y15-74,DK,THS_PER
"Y15-74,THS_PER,T,EA19",15441 ,16260 ,16264 ,18269 ,19324 ,18696.0,17513.0,16316.0,14799.0,13427.0,12467.0,12833 ,Y15-74,EA19,THS_PER
"Y15-74,THS_PER,T,EE",93 ,114 ,85 ,68 ,59 ,50.0,42.0,47.0,40.0,38.0,31.0,48 ,Y15-74,EE,THS_PER
"Y15-74,THS_PER,T,EL",491 ,649 ,890 ,1208 ,1344 ,1277.0,1198.0,1146.0,1043.0,935.0,847.0,791 ,Y15-74,EL,THS_PER
"Y15-74,THS_PER,T,ES",4154 ,4640 ,5013 ,5811 ,6051 ,5610.0,5056.0,4481.0,3917.0,3479.0,3248.0,3531 ,Y15-74,ES,THS_PER
"Y15-74,THS_PER,T,EU27_2020",19317 ,20640 ,20649 ,22821 ,23956 ,22881.0,21198.0,19388.0,17387.0,15586.0,14438.0,15088 ,Y15-74,EU27_2020,THS_PER
"Y15-74,THS_PER,T,FI",221 ,224 ,209 ,207 ,219 ,232.0,252.0,237.0,234.0,202.0,184.0,213 ,Y15-74,FI,THS_PER
"Y15-74,THS_PER,T,FR",2651 ,2707 ,2687 ,2877 ,3048 ,3042.0,3073.0,2992.0,2807.0,2701.0,2519.0,2381 ,Y15-74,FR,THS_PER
"Y15-74,THS_PER,T,HR",178 ,222 ,257 ,297 ,318 ,327.0,306.0,240.0,205.0,152.0,119.0,135 ,Y15-74,HR,THS_PER
"Y15-74,THS_PER,T,HU",417 ,469 ,465 ,473 ,440 ,343.0,308.0,234.0,192.0,172.0,159.0,198 ,Y15-74,HU,THS_PER
"Y15-74,THS_PER,T,IE",291 ,327 ,343 ,344 ,309 ,268.0,226.0,195.0,158.0,137.0,121.0,137 ,Y15-74,IE,THS_PER
"Y15-74,THS_PER,T,IS",13 ,14 ,13 ,11 ,10 ,9.0,8.0,6.0,5.0,6.0,7.0,11,Y15-74,IS,THS_PER
"Y15-74,THS_PER,T,IT",1907 ,2056 ,2061 ,2691 ,3069 ,3236.0,3033.0,3012.0,2907.0,2755.0,2582.0,2310 ,Y15-74,IT,THS_PER
"Y15-74,THS_PER,T,LT",211 ,270 ,228 ,197 ,172 ,158.0,134.0,116.0,103.0,90.0,92.0,126 ,Y15-74,LT,THS_PER
"Y15-74,THS_PER,T,LU",12 ,10 ,12 ,13 ,15 ,15.0,18.0,17.0,16.0,17.0,17.0,21,Y15-74,LU,THS_PER
"Y15-74,THS_PER,T,LV",194 ,207 ,167 ,156 ,121 ,108.0,98.0,96.0,86.0,73.0,62.0,78 ,Y15-74,LV,THS_PER
"Y15-74,THS_PER,T,ME", , ,48 ,50 ,49 ,47.0,47.0,48.0,44.0,42.0,43.0,48 ,Y15-74,ME,THS_PER
"Y15-74,THS_PER,T,MK",299 ,300 ,295 ,292 ,277 ,269.0,249.0,225.0,214.0,199.0,166.0,156 ,Y15-74,MK,THS_PER
"Y15-74,THS_PER,T,MT",12 ,12 ,11 ,11 ,12 ,12.0,11.0,10.0,9.0,9.0,10.0,12 ,Y15-74,MT,THS_PER
"Y15-74,THS_PER,T,NL",381 ,435 ,434 ,516 ,647 ,660.0,614.0,538.0,438.0,350.0,314.0,357 ,Y15-74,NL,THS_PER
"Y15-74,THS_PER,T,NO",80 ,91 ,84 ,83 ,92 ,95.0,119.0,129.0,115.0,106.0,104.0,125 ,Y15-74,NO,THS_PER
"Y15-74,THS_PER,T,PL",1411 ,1650 ,1659 ,1749 ,1793 ,1567.0,1304.0,1063.0,844.0,659.0,558.0,537,Y15-74,PL,THS_PER
"Y15-74,THS_PER,T,PT",573 ,647 ,688 ,836 ,855 ,726.0,646.0,573.0,462.0,366.0,339.0,351 ,Y15-74,PT,THS_PER
"Y15-74,THS_PER,T,RO",681 ,652 ,659 ,627 ,653 ,629.0,624.0,530.0,449.0,380.0,353.0,452,Y15-74,RO,THS_PER
"Y15-74,THS_PER,T,RS", , , , , ,606.0,551.0,489.0,435.0,412.0,336.0,287 ,Y15-74,RS,THS_PER
"Y15-74,THS_PER,T,SE",410 ,426 ,392 ,404 ,412 ,412.0,388.0,369.0,362.0,346.0,376.0,458,Y15-74,SE,THS_PER
"Y15-74,THS_PER,T,SI",61 ,75 ,83 ,90 ,102 ,98.0,90.0,80.0,67.0,53.0,46.0,51 ,Y15-74,SI,THS_PER
"Y15-74,THS_PER,T,SK",323 ,389 ,365 ,378 ,386 ,359.0,314.0,267.0,224.0,180.0,158.0,181,Y15-74,SK,THS_PER
"Y15-74,THS_PER,T,TR",3053 ,2696 ,2324 ,2202 ,2442 ,2843.0,3035.0,3308.0,3421.0,3512.0,4445.0,4045,Y15-74,TR,THS_PER
